 format: day,hour,forecast,value  location:51_129 Start : 20230101 
2,200,57,0
2,200,58,0
2,200,59,0
2,200,60,0
2,200,61,0
2,500,6,0
2,500,7,0
2,500,8,0
2,500,9,0
2,500,10,0
2,500,11,0
2,500,12,0
2,500,13,0
2,500,14,0
2,500,15,0
2,500,16,0
2,500,17,0
2,500,18,0
2,500,19,0
2,500,20,0
2,500,21,0
2,500,22,0
2,500,23,0
2,500,24,0
2,500,25,0
2,500,26,0
2,500,27,0
2,500,28,0
2,500,29,0
2,500,30,0
2,500,31,0
2,500,32,0
2,500,33,0
2,500,34,0
2,500,35,0
2,500,36,0
2,500,37,0
2,500,38,0
2,500,39,0
2,500,40,0
2,500,41,0
2,500,42,0
2,500,43,0
2,500,44,0
2,500,45,0
2,500,46,0
2,500,47,0
2,500,48,0
2,500,49,0
2,500,50,0
2,500,51,0
2,500,52,0
2,500,53,0
2,500,54,0
2,500,55,0
2,500,56,0
2,500,57,0
2,500,58,0
2,800,6,0
2,800,7,0
2,800,8,0
2,800,9,0
2,800,10,0
2,800,11,0
2,800,12,0
2,800,13,0
2,800,14,0
2,800,15,0
2,800,16,0
2,800,17,0
2,800,18,0
2,800,19,0
2,800,20,0
2,800,21,0
2,800,22,0
2,800,23,0
2,800,24,0
2,800,25,0
2,800,26,0
2,800,27,0
2,800,28,0
2,800,29,0
2,800,30,0
2,800,31,0
2,800,32,0
2,800,33,0
2,800,34,0
2,800,35,0
2,800,36,0
2,800,37,0
2,800,38,0
2,800,39,0
2,800,40,0
2,800,41,0
2,800,42,0
2,800,43,0
2,800,44,0
2,800,45,0
2,800,46,0
2,800,47,0
2,800,48,0
2,800,49,0
2,800,50,0
2,800,51,0
2,800,52,0
2,800,53,0
2,800,54,0
2,800,55,0
2,800,56,0
2,800,57,0
2,800,58,0
2,800,59,0
2,800,60,0
2,800,61,0
2,800,62,0
2,800,63,0
2,800,64,0
2,800,65,0
2,800,66,0
2,800,67,0
2,800,68,0
2,800,69,0
2,800,70,0
2,800,71,0
2,800,72,0
2,800,73,0
2,800,74,0
2,800,75,0
2,800,76,0
2,800,77,0
2,800,78,0
2,800,79,0
2,1100,6,0
2,1100,7,0
2,1100,8,0
2,1100,9,0
2,1100,10,0
2,1100,11,0
2,1100,12,0
2,1100,13,0
2,1100,14,0
2,1100,15,0
2,1100,16,0
2,1100,17,0
2,1100,18,0
2,1100,19,0
2,1100,20,0
2,1100,21,0
2,1100,22,0
2,1100,23,0
2,1100,24,0
2,1100,25,0
2,1100,26,0
2,1100,27,0
2,1100,28,0
2,1100,29,0
2,1100,30,0
2,1100,31,0
2,1100,32,0
2,1100,33,0
2,1100,34,0
2,1100,35,0
2,1100,36,0
2,1100,37,0
2,1100,38,0
2,1100,39,0
2,1100,40,0
2,1100,41,0
2,1100,42,0
2,1100,43,0
2,1100,44,0
2,1100,45,0
2,1100,46,0
2,1100,47,0
2,1100,48,0
2,1100,49,0
2,1100,50,0
2,1100,51,0
2,1100,52,0
2,1100,53,0
2,1100,54,0
2,1100,55,0
2,1100,56,0
2,1100,57,0
2,1100,58,0
2,1100,59,0
2,1100,60,0
2,1100,61,0
2,1100,62,0
2,1100,63,0
2,1100,64,0
2,1100,65,0
2,1100,66,0
2,1100,67,0
2,1100,68,0
2,1100,69,0
2,1100,70,0
2,1100,71,0
2,1100,72,0
2,1100,73,0
2,1100,74,0
2,1100,75,0
2,1100,76,0
2,1400,6,0
2,1400,7,0
2,1400,8,0
2,1400,9,0
2,1400,10,0
2,1400,11,0
2,1400,12,0
2,1400,13,0
2,1400,14,0
2,1400,15,0
2,1400,16,0
2,1400,17,0
2,1400,18,0
2,1400,19,0
2,1400,20,0
2,1400,21,0
2,1400,22,0
2,1400,23,0
2,1400,24,0
2,1400,25,0
2,1400,26,0
2,1400,27,0
2,1400,28,0
2,1400,29,0
2,1400,30,0
2,1400,31,0
2,1400,32,0
2,1400,33,0
2,1400,34,0
2,1400,35,0
2,1400,36,0
2,1400,37,0
2,1400,38,0
2,1400,39,0
2,1400,40,0
2,1400,41,0
2,1400,42,0
2,1400,43,0
2,1400,44,0
2,1400,45,0
2,1400,46,0
2,1400,47,0
2,1400,48,0
2,1400,49,0
2,1400,50,0
2,1400,51,0
2,1400,52,0
2,1400,53,0
2,1400,54,0
2,1400,55,0
2,1400,56,0
2,1400,57,0
2,1400,58,0
2,1400,59,0
2,1400,60,0
2,1400,61,0
2,1400,62,0
2,1400,63,0
2,1400,64,0
2,1400,65,0
2,1400,66,0
2,1400,67,0
2,1400,68,0
2,1400,69,0
2,1400,70,0
2,1400,71,0
2,1400,72,0
2,1400,73,0
2,1700,6,0
2,1700,7,0
2,1700,8,0
2,1700,9,0
2,1700,10,0
2,1700,11,0
2,1700,12,0
2,1700,13,0
2,1700,14,0
2,1700,15,0
2,1700,16,0
2,1700,17,0
2,1700,18,0
2,1700,19,0
2,1700,20,0
2,1700,21,0
2,1700,22,0
2,1700,23,0
2,1700,24,0
2,1700,25,0
2,1700,26,0
2,1700,27,0
2,1700,28,0
2,1700,29,0
2,1700,30,0
2,1700,31,0
2,1700,32,0
2,1700,33,0
2,1700,34,0
2,1700,35,0
2,1700,36,0
2,1700,37,0
2,1700,38,0
2,1700,39,0
2,1700,40,0
2,1700,41,0
2,1700,42,0
2,1700,43,0
2,1700,44,0
2,1700,45,0
2,1700,46,0
2,1700,47,0
2,1700,48,0
2,1700,49,0
2,1700,50,0
2,1700,51,0
2,1700,52,0
2,1700,53,0
2,1700,54,0
2,1700,55,0
2,1700,56,0
2,1700,57,0
2,1700,58,0
2,1700,59,0
2,1700,60,0
2,1700,61,0
2,1700,62,0
2,1700,63,0
2,1700,64,0
2,1700,65,0
2,1700,66,0
2,1700,67,0
2,1700,68,0
2,1700,69,0
2,1700,70,0
2,2000,6,0
2,2000,7,0
2,2000,8,0
2,2000,9,0
2,2000,10,0
2,2000,11,0
2,2000,12,0
2,2000,13,0
2,2000,14,0
2,2000,15,0
2,2000,16,0
2,2000,17,0
2,2000,18,0
2,2000,19,0
2,2000,20,0
2,2000,21,0
2,2000,22,0
2,2000,23,0
2,2000,24,0
2,2000,25,0
2,2000,26,0
2,2000,27,0
2,2000,28,0
2,2000,29,0
2,2000,30,0
2,2000,31,0
2,2000,32,0
2,2000,33,0
2,2000,34,0
2,2000,35,0
2,2000,36,0
2,2000,37,0
2,2000,38,0
2,2000,39,0
2,2000,40,0
2,2000,41,0
2,2000,42,0
2,2000,43,0
2,2000,44,0
2,2000,45,0
2,2000,46,0
2,2000,47,0
2,2000,48,0
2,2000,49,0
2,2000,50,0
2,2000,51,0
2,2000,52,0
2,2000,53,0
2,2000,54,0
2,2000,55,0
2,2000,56,0
2,2000,57,0
2,2000,58,0
2,2000,59,0
2,2000,60,0
2,2000,61,0
2,2000,62,0
2,2000,63,0
2,2000,64,0
2,2000,65,0
2,2000,66,0
2,2000,67,0
2,2300,6,0
2,2300,7,0
2,2300,8,0
2,2300,9,0
2,2300,10,0
2,2300,11,0
2,2300,12,0
2,2300,13,0
2,2300,14,0
2,2300,15,0
2,2300,16,0
2,2300,17,0
2,2300,18,0
2,2300,19,0
2,2300,20,0
2,2300,21,0
2,2300,22,0
2,2300,23,0
2,2300,24,0
2,2300,25,0
2,2300,26,0
2,2300,27,0
2,2300,28,0
2,2300,29,0
2,2300,30,0
2,2300,31,0
2,2300,32,0
2,2300,33,0
2,2300,34,0
2,2300,35,0
2,2300,36,0
2,2300,37,0
2,2300,38,0
2,2300,39,0
2,2300,40,0
2,2300,41,0
2,2300,42,0
2,2300,43,0
2,2300,44,0
2,2300,45,0
2,2300,46,0
2,2300,47,0
2,2300,48,0
2,2300,49,0
2,2300,50,0
2,2300,51,0
2,2300,52,0
2,2300,53,0
2,2300,54,0
2,2300,55,0
2,2300,56,0
2,2300,57,0
2,2300,58,0
2,2300,59,0
2,2300,60,0
2,2300,61,0
2,2300,62,0
2,2300,63,0
2,2300,64,0
 Start : 20230103 ,,,
3,200,6,0
3,200,7,0
3,200,8,0
3,200,9,0
3,200,10,0
3,200,11,0
3,200,12,0
3,200,13,0
3,200,14,0
3,200,15,0
3,200,16,0
3,200,17,0
3,200,18,0
3,200,19,0
3,200,20,0
3,200,21,0
3,200,22,0
3,200,23,0
3,200,24,0
3,200,25,0
3,200,26,0
3,200,27,0
3,200,28,0
3,200,29,0
3,200,30,0
3,200,31,0
3,200,32,0
3,200,33,0
3,200,34,0
3,200,35,0
3,200,36,0
3,200,37,0
3,200,38,0
3,200,39,0
3,200,40,0
3,200,41,0
3,200,42,0
3,200,43,0
3,200,44,0
3,200,45,0
3,200,46,0
3,200,47,0
3,200,48,0
3,200,49,0
3,200,50,0
3,200,51,0
3,200,52,0
3,200,53,0
3,200,54,0
3,200,55,0
3,200,56,0
3,200,57,0
3,200,58,0
3,200,59,0
3,200,60,0
3,200,61,0
3,500,6,0
3,500,7,0
3,500,8,0
3,500,9,0
3,500,10,0
3,500,11,0
3,500,12,0
3,500,13,0
3,500,14,0
3,500,15,0
3,500,16,0
3,500,17,0
3,500,18,0
3,500,19,0
3,500,20,0
3,500,21,0
3,500,22,0
3,500,23,0
3,500,24,0
3,500,25,0
3,500,26,0
3,500,27,0
3,500,28,0
3,500,29,0
3,500,30,0
3,500,31,0
3,500,32,0
3,500,33,0
3,500,34,0
3,500,35,0
3,500,36,0
3,500,37,0
3,500,38,0
3,500,39,0
3,500,40,0
3,500,41,0
3,500,42,0
3,500,43,0
3,500,44,0
3,500,45,0
3,500,46,0
3,500,47,0
3,500,48,0
3,500,49,0
3,500,50,0
3,500,51,0
3,500,52,0
3,500,53,0
3,500,54,0
3,500,55,0
3,500,56,0
3,500,57,0
3,500,58,0
3,800,6,0
3,800,7,0
3,800,8,0
3,800,9,0
3,800,10,0
3,800,11,0
3,800,12,0
3,800,13,0
3,800,14,0
3,800,15,0
3,800,16,0
3,800,17,0
3,800,18,0
3,800,19,0
3,800,20,0
3,800,21,0
3,800,22,0
3,800,23,0
3,800,24,0
3,800,25,0
3,800,26,0
3,800,27,0
3,800,28,0
3,800,29,0
3,800,30,0
3,800,31,0
3,800,32,0
3,800,33,0
3,800,34,0
3,800,35,0
3,800,36,0
3,800,37,0
3,800,38,0
3,800,39,0
3,800,40,0
3,800,41,0
3,800,42,0
3,800,43,0
3,800,44,0
3,800,45,0
3,800,46,0
3,800,47,0
3,800,48,0
3,800,49,0
3,800,50,0
3,800,51,0
3,800,52,0
3,800,53,0
3,800,54,0
3,800,55,0
3,800,56,0
3,800,57,0
3,800,58,0
3,800,59,0
3,800,60,0
3,800,61,0
3,800,62,0
3,800,63,0
3,800,64,0
3,800,65,0
3,800,66,0
3,800,67,0
3,800,68,0
3,800,69,0
3,800,70,0
3,800,71,0
3,800,72,0
3,800,73,0
3,800,74,0
3,800,75,0
3,800,76,0
3,800,77,0
3,800,78,0
3,800,79,0
3,1100,6,0
3,1100,7,0
3,1100,8,0
3,1100,9,0
3,1100,10,0
3,1100,11,0
3,1100,12,0
3,1100,13,0
3,1100,14,0
3,1100,15,0
3,1100,16,0
3,1100,17,0
3,1100,18,0
3,1100,19,0
3,1100,20,0
3,1100,21,0
3,1100,22,0
3,1100,23,0
3,1100,24,0
3,1100,25,0
3,1100,26,0
3,1100,27,0
3,1100,28,0
3,1100,29,0
3,1100,30,0
3,1100,31,0
3,1100,32,0
3,1100,33,0
3,1100,34,0
3,1100,35,0
3,1100,36,0
3,1100,37,0
3,1100,38,0
3,1100,39,0
3,1100,40,0
3,1100,41,0
3,1100,42,0
3,1100,43,0
3,1100,44,0
3,1100,45,0
3,1100,46,0
3,1100,47,0
3,1100,48,0
3,1100,49,0
3,1100,50,0
3,1100,51,0
3,1100,52,0
3,1100,53,0
3,1100,54,0
3,1100,55,0
3,1100,56,0
3,1100,57,0
3,1100,58,0
3,1100,59,0
3,1100,60,0
3,1100,61,0
3,1100,62,0
3,1100,63,0
3,1100,64,0
3,1100,65,0
3,1100,66,0
3,1100,67,0
3,1100,68,0
3,1100,69,0
3,1100,70,0
3,1100,71,0
3,1100,72,0
3,1100,73,0
3,1100,74,0
3,1100,75,0
3,1100,76,0
3,1400,6,0
3,1400,7,0
3,1400,8,0
3,1400,9,0
3,1400,10,0
3,1400,11,0
3,1400,12,0
3,1400,13,0
3,1400,14,0
3,1400,15,0
3,1400,16,0
3,1400,17,0
3,1400,18,0
3,1400,19,0
3,1400,20,0
3,1400,21,0
3,1400,22,0
3,1400,23,0
3,1400,24,0
3,1400,25,0
3,1400,26,0
3,1400,27,0
3,1400,28,0
3,1400,29,0
3,1400,30,0
3,1400,31,0
3,1400,32,0
3,1400,33,0
3,1400,34,0
3,1400,35,0
3,1400,36,0
3,1400,37,0
3,1400,38,0
3,1400,39,0
3,1400,40,0
3,1400,41,0
3,1400,42,0
3,1400,43,0
3,1400,44,0
3,1400,45,0
3,1400,46,0
3,1400,47,0
3,1400,48,0
3,1400,49,0
3,1400,50,0
3,1400,51,0
3,1400,52,0
3,1400,53,0
3,1400,54,0
3,1400,55,0
3,1400,56,0
3,1400,57,0
3,1400,58,0
3,1400,59,0
3,1400,60,0
3,1400,61,0
3,1400,62,0
3,1400,63,0
3,1400,64,0
3,1400,65,0
3,1400,66,0
3,1400,67,0
3,1400,68,0
3,1400,69,0
3,1400,70,0
3,1400,71,0
3,1400,72,0
3,1400,73,0
3,1700,6,0
3,1700,7,0
3,1700,8,0
3,1700,9,0
3,1700,10,0
3,1700,11,0
3,1700,12,0
3,1700,13,0
3,1700,14,0
3,1700,15,0
3,1700,16,0
3,1700,17,0
3,1700,18,0
3,1700,19,0
3,1700,20,0
3,1700,21,0
3,1700,22,0
3,1700,23,0
3,1700,24,0
3,1700,25,0
3,1700,26,0
3,1700,27,0
3,1700,28,0
3,1700,29,0
3,1700,30,0
3,1700,31,0
3,1700,32,0
3,1700,33,0
3,1700,34,0
3,1700,35,0
3,1700,36,0
3,1700,37,0
3,1700,38,0
3,1700,39,0
3,1700,40,0
3,1700,41,0
3,1700,42,0
3,1700,43,0
3,1700,44,0
3,1700,45,0
3,1700,46,0
3,1700,47,0
3,1700,48,0
3,1700,49,0
3,1700,50,0
3,1700,51,0
3,1700,52,0
3,1700,53,0
3,1700,54,0
3,1700,55,0
3,1700,56,0
3,1700,57,0
3,1700,58,0
3,1700,59,0
3,1700,60,0
3,1700,61,0
3,1700,62,0
3,1700,63,0
3,1700,64,0
3,1700,65,0
3,1700,66,0
3,1700,67,0
3,1700,68,0
3,1700,69,0
3,1700,70,0
3,2000,6,0
3,2000,7,0
3,2000,8,0
3,2000,9,0
3,2000,10,0
3,2000,11,0
3,2000,12,0
3,2000,13,0
3,2000,14,0
3,2000,15,0
3,2000,16,0
3,2000,17,0
3,2000,18,0
3,2000,19,0
3,2000,20,0
3,2000,21,0
3,2000,22,0
3,2000,23,0
3,2000,24,0
3,2000,25,0
3,2000,26,0
3,2000,27,0
3,2000,28,0
3,2000,29,0
3,2000,30,0
3,2000,31,0
3,2000,32,0
3,2000,33,0
3,2000,34,0
3,2000,35,0
3,2000,36,0
3,2000,37,0
3,2000,38,0
3,2000,39,0
3,2000,40,0
3,2000,41,0
3,2000,42,0
3,2000,43,0
3,2000,44,0
3,2000,45,0
3,2000,46,0
3,2000,47,0
3,2000,48,0
3,2000,49,0
3,2000,50,0
3,2000,51,0
3,2000,52,0
3,2000,53,0
3,2000,54,0
3,2000,55,0
3,2000,56,0
3,2000,57,0
3,2000,58,0
3,2000,59,0
3,2000,60,0
3,2000,61,1
3,2000,62,2
3,2000,63,0
3,2000,64,0
3,2000,65,0
3,2000,66,0
3,2000,67,0
3,2300,6,0
3,2300,7,0
3,2300,8,0
3,2300,9,0
3,2300,10,0
3,2300,11,0
3,2300,12,0
3,2300,13,0
3,2300,14,0
3,2300,15,0
3,2300,16,0
3,2300,17,0
3,2300,18,0
3,2300,19,0
3,2300,20,0
3,2300,21,0
3,2300,22,0
3,2300,23,0
3,2300,24,0
3,2300,25,0
3,2300,26,0
3,2300,27,0
3,2300,28,0
3,2300,29,0
3,2300,30,0
3,2300,31,0
3,2300,32,0
3,2300,33,0
3,2300,34,0
3,2300,35,0
3,2300,36,0
3,2300,37,0
3,2300,38,0
3,2300,39,0
3,2300,40,0
3,2300,41,0
3,2300,42,0
3,2300,43,0
3,2300,44,0
3,2300,45,0
3,2300,46,0
3,2300,47,0
3,2300,48,0
3,2300,49,0
3,2300,50,0
3,2300,51,0
3,2300,52,0
3,2300,53,0
3,2300,54,0
3,2300,55,0
3,2300,56,0
3,2300,57,0
3,2300,58,1
3,2300,59,2
3,2300,60,0
3,2300,61,0
3,2300,62,0
3,2300,63,0
3,2300,64,0
 Start : 20230104 ,,,
4,200,6,0
4,200,7,0
4,200,8,0
4,200,9,0
4,200,10,0
4,200,11,0
4,200,12,0
4,200,13,0
4,200,14,0
4,200,15,0
4,200,16,0
4,200,17,0
4,200,18,0
4,200,19,0
4,200,20,0
4,200,21,0
4,200,22,0
4,200,23,0
4,200,24,0
4,200,25,0
4,200,26,0
4,200,27,0
4,200,28,0
4,200,29,0
4,200,30,0
4,200,31,0
4,200,32,0
4,200,33,0
4,200,34,0
4,200,35,0
4,200,36,0
4,200,37,0
4,200,38,0
4,200,39,0
4,200,40,0
4,200,41,0
4,200,42,0
4,200,43,0
4,200,44,0
4,200,45,0
4,200,46,0
4,200,47,0
4,200,48,0
4,200,49,0
4,200,50,0
4,200,51,0
4,200,52,0
4,200,53,0
4,200,54,0
4,200,55,1
4,200,56,2
4,200,57,0
4,200,58,0
4,200,59,0
4,200,60,0
4,200,61,0
4,500,6,0
4,500,7,0
4,500,8,0
4,500,9,0
4,500,10,0
4,500,11,0
4,500,12,0
4,500,13,0
4,500,14,0
4,500,15,0
4,500,16,0
4,500,17,0
4,500,18,0
4,500,19,0
4,500,20,0
4,500,21,0
4,500,22,0
4,500,23,0
4,500,24,0
4,500,25,0
4,500,26,0
4,500,27,0
4,500,28,0
4,500,29,0
4,500,30,0
4,500,31,0
4,500,32,0
4,500,33,0
4,500,34,0
4,500,35,0
4,500,36,0
4,500,37,0
4,500,38,0
4,500,39,0
4,500,40,0
